date,sp,benchmark_return,cumulative_return
2019-11-04,298.8690185546875,0.00914619695030594,1.009146196950306
2019-11-11,301.6260986328125,0.009225044775326818,1.0184556158020233
2019-11-18,300.8231506347656,-0.0026620640643711946,1.0157444217060396
2019-11-25,304.0639343261719,0.01077305282046237,1.0266870900131688
2019-12-02,304.605712890625,0.001781791601341176,1.0285164324473597
2019-12-09,306.975830078125,0.007780934786180582,1.0365192517347477
2019-12-16,310.2746276855469,0.01074611511460799,1.0476578069323965
2019-12-23,313.8708190917969,0.011590349597952354,1.0598005271737672
2019-12-30,313.433349609375,-0.0013937883224943715,1.058323389574819
2020-01-06,316.6414794921875,0.010235445228820472,1.0691558006631916
2020-01-13,322.7077331542969,0.019158114318560182,1.0896388097166487
2020-01-20,319.61627197265625,-0.009579755500195852,1.0792003363360387
2020-01-27,312.77227783203125,-0.021413159281234995,1.0560912476377127
2020-02-03,322.9507751464844,0.032542837188145324,1.090459453165412
2020-02-10,328.200439453125,0.016255307962210308,1.1081852073969192
2020-02-17,324.19512939453125,-0.012203853429531453,1.0946610775530723
2020-02-24,288.011474609375,-0.1116107291702163,0.9724851564931192
2020-03-02,289.1780090332031,0.004050305375542074,0.9764240183500982
2020-03-09,261.8215026855469,-0.0946009222454921,0.8840534057115296
2020-03-16,222.4296875,-0.15045294134170972,0.7510449705190742
2020-03-23,247.81289672851562,0.11411790176846615,0.8367526466884704
2020-03-30,242.69862365722656,-0.020637638875154463,0.819484047738284
2020-04-06,272.0445861816406,0.12091524081265748,0.9185721587126899
2020-04-13,280.29791259765625,0.030338138802383563,0.9464399283637206
2020-04-20,276.7090759277344,-0.012803651074895228,0.9343220417576027
2020-04-27,276.5331115722656,-0.0006359182649819939,0.9337278893058738
2020-05-04,285.9695739746094,0.03412416816449748,0.9655905768204287
2020-05-11,279.9458312988281,-0.021064278244915968,0.9452511082396143
2020-05-18,288.9031677246094,0.03199667730083022,0.9754960029182094
2020-05-25,297.586669921875,0.03005679122751248,1.0048162826211948
2020-06-01,312.27435302734375,0.049355984625671256,1.0544099796178708
2020-06-08,297.4791564941406,-0.04737883975988133,1.004453258152336
2020-06-15,301.8111267089844,0.014562264684010229,1.0190803723602668
2020-06-22,294.7023620605469,-0.02355368645931999,0.9950772727928461
2020-06-29,306.665283203125,0.04059323128234826,1.0354706746711344
2020-07-06,311.92974853515625,0.017166812222902506,1.053246405305536
2020-07-13,315.9861145019531,0.013004101038281313,1.0669429279783358
2020-07-20,315.1611022949219,-0.0026109128508118307,1.0641572329765943
2020-07-27,320.7005615234375,0.017576595551223484,1.082861494263533
2020-08-03,328.6071472167969,0.02465410617243813,1.1095584765131512
2020-08-10,330.836669921875,0.006784766320396596,1.1170865714951081
2020-08-17,333.42962646484375,0.007837572973942386,1.1258418190174122
